IVA_COMPANY_RATING,Company,Environmental Score,Governance Score,Social Score
BBB,Power Asset Holdings (PAH),6.6,4.8,4.5
A,DIC,6.8,5.6,2.1
A,Otsuka,6.4,3.5,6
AA,Aristocrat,6.1,7,5.8
AA,Idemitsu Kosan,5.3,6.9,7.5
BBB,Toyo Tire,6,3.9,4.7
BBB,Nippon Sheet Glass,4.3,4.6,6.5
A,Dowa Holdings,4.4,5.3,5.4
B,Zensun Enterprises,2.7,4.6,0.6
CCC,Bajaj Electricals,3.4,3.9,3.2
A,BFL,8.3,1.9,5.7
BBB,Blue Star,4.6,5.6,6.8
BB,Cosco Shipping International ,4.2,3.9,5.2
B,China Railway Group,4.1,2.8,2.3
AAA,Lendlease,6.6,7.5,7.1
BB,Coromandel,3.1,5.2,5.6
BBB,Daito Trust Construction,4,6.4,5.6
AA,Bangchak Corporation,7.4,4.7,7.1
CCC,Skyworth,2.2,4.1,2.7
A,Shanghai Electric,7.1,4.7,5.5
A,Godrej Industries,3.5,5.5,5.6
B,COSL,5.2,4.4,4.4
A,Heiwa Real Estate,5.2,5,5.8
A,Kewpie,4.9,4.2,5.6
BBB,Toyo Suisan,3.2,4.5,5.7
BBB,IIJ,8.2,2.7,7.1
AA,Sekisui Chemical,5.9,5.5,9.3
BB,Zeon,5,3.3,2.9
BB,GENP,3.6,2.9,5.6
BBB,Gunze ,3.5,4.6,3.5
A,Nisshinbo Holdings,5,4.2,6.1
B,CNBM,2.1,3.6,2.3
B,AVZ Minerals,2,4.8,1.1
A,Katakura,3.7,4.1,5.9
AA,Pendal Group,8.7,6.6,5.7
BBB,Nikke,3.7,4.1,5.6
BBB,DTS,5.5,5.2,4.4
B,FUJIMI,3.1,4.6,0
AA,Sankyu,7.8,4.9,4.8
BB,K Line,5.7,5.4,4.2
BBB,Kamigumi,5.5,4.2,6.8
AAA,KDDI,10,5.8,8.1
A,SAIBU GAS HOLDINGS,7.8,5,6.5
AAA,Teijin,6.7,5.5,5.2
B,Axis REIT,3.9,6.6,1.2
AA,Healius,7.4,7.4,5.9
B,RInfra,4.5,3.4,4.5
AA,Ramsay,8,7.3,5.5
A,Ridley,3.3,7.1,4.5
AAA,Sigma Healthcare,8.3,7.9,6.9
BBB,Ramelius,2.1,7.6,4.3
BB,Regis Resources,0.6,7.4,4.4
A,Sandfire,2.6,7.7,5.4
CCC,Huaneng,2.8,3,3.9
BBB,Sodick,5.1,4.1,6.3
BB,Gemdale,4.1,4.6,2.3
AAA,"""Lenovo",5,6.3,6.3
AA,TechnologyOne,4.9,7,5.6
B,Pacific Current Group,7,7.7,1.7
B,Bangkok Land,3.8,2.5,5.1
BB,CKD,4.6,3.6,5.4
A,Chiyoda,4.9,3.5,4.9
A,Wesfarmers,7.3,7,3.7
AAA,Worley,9.6,6.7,8.8
BB,Realtek,5.2,5,5
BBB,Amano,3,5.2,4.6
BB,Chicony,2.2,4.3,4.1
BBB,CAO,5.3,4.8,4.1
BB,NICHICON,5.3,1.7,4.9
AAA,Cochlear,10,6.8,6.1
BB,CGV,5.7,3.8,5.5
BB,ISM,3.9,1.8,6
BB,Colowide,1.2,3.6,4.8
B,CMES,3.1,3.4,4
BB,Indah Kiat,3.9,3.6,7.1
BB,Daiichikosho ,0,6.3,4
A,Tokyu,3.3,5.2,6.9
BB,DESCENTE,3.7,4.9,4.5
BB,ES-CON JAPAN,4.6,3.7,3.8
AAA,Daiwa Securities,9.5,6.4,6.1
BB,Workman,2.6,4.7,4.5
BB,Doshisha,0.2,2.8,7.9
BB,Okinawa,6.5,2.8,6
B,Dong-E-E-Jiao,3.8,2.2,2.6
BB,Jababeka,3.4,3.3,1.7
BB,We re-initiate coverage of Shengyi Technology at 'BB'. In 2022,2.9,3.8,4.3
BB,Daewoo,3.8,3.7,2.5
A,Mirae Asset Securities,7.5,2.8,6.1
CCC,EASTCOM,1.9,3.3,1.7
A,Hap Seng,3.2,4.7,6.4
BBB,Belc,1.6,5.4,5.3
B,Ekovest,3.9,4.1,3.8
CCC,KMW,3.7,0.3,2.8
BB,Fuji Seal International,4.6,5.6,4.2
CCC,FINE SEMITECH,2.6,1.4,4.5
BB,Filinvest,4.6,3.1,5.3
BBB,Haier Smart Home,5.2,5.6,3.4
A,Industrial Bank,6.7,5.4,4.4
B,Shede,2.7,5,1.4
CCC,Greenland Holdings,4.5,1.8,1.7
BBB,Lotte Chemical,5,3.3,3.2
BBB,Hansen Technologies,4.9,5.2,4.2
AA,Breville Group,2.2,6.2,4.6
AA,IAG,6.1,6.9,4.6
B,Inner Mongolia ERDOS,2.2,2.7,4.2
BBB,LG Chem,6.3,1.1,2.3
BB,Kinden,6.3,3.2,3.7
BBB,Kiatnakin,2.9,5.2,4.6
AA,Santos,3.8,7.5,5.3
AA,King Slide,3.5,7.4,3.6
B,Komipharm,2.6,2.3,2.5
A,EXEO,5.7,5.4,5.2
B,Kisoji,1.4,4.5,3.8
A,KT,9.6,5.7,5.6
BBB,Life,1.7,3.7,6.3
BB,The Keiyo Bank,3.3,4.1,4
A,M&M,5.6,5.6,3.8
BBB,CJ ENM,9.3,3.5,5.8
B,Manila Water,5.7,2,3.7
BBB,MSUC,4.8,2.8,5.6
CCC,Jcontentree,6.7,0,3.8
BBB,Nippon Koei,4.8,4.1,7.1
BB,Nippon Suisan,3.3,4.9,5.3
B,Com2uS,6.7,1.8,4.7
BBB,SIAEC,5.1,3.8,7.1
A,Singapore Airlines,4.2,3.3,5.9
CCC,Wonik QnC,2.8,0.6,2.4
CCC,TES,2.8,1.4,4.7
BB,Robinsons Land,4.3,2.2,5.3
AA,QBE,4.5,7.9,3.8
B,RATCH,3.6,2.2,7.8
BB,Power Finance,0,3.9,4.4
A,Cowell e Holdings,1.2,6.5,4.5
A,Pasona Group,10,4.9,6.5
AAA,SingPost,9.3,5.5,4.4
AA,Piramal Enterprises,9.7,3.9,6.2
BBB,Frontken,10,5.2,6.3
B,Shanghai Airport,5.7,2,4.5
CCC,Zhejiang Juhua,2.5,1.9,0.4
CCC,SHANGHAI ELECTRIC POWER,2.5,2.6,2.1
B,Sany Heavy Industry (Sany,3.7,2.4,5.1
B,BTG Hotels,2.3,4,4.1
B,SDIC Capital,3.3,3.9,2.3
A,Yellow Hat,2.1,3.9,8
BB,Giken,3.1,3.9,5.6
BB,Kotobuki Spirits,2,5.8,4.6
BB,KATITAS,4.8,5.7,4
BB,SIUD,4.6,2.6,3.5
A,YAGEO,4.1,5.1,5.2
CCC,Taekwang,1.5,3.8,0
CCC,GeneOne Life Science,4.7,1.7,3.5
A,Coway,6.8,4.9,4.6
B,Country Garden,6.2,2.9,2
B,Nongshim,2,2.8,4.9
CCC,Handsome,3,2.9,0
B,SB Technology,4.9,3.5,3.9
A,USS,2.6,4.4,7.5
B,EM Systems,7,5,4.2
AA,Alps Alpine,2.8,4.8,6.7
BBB,Kobayashi,3.2,4.5,5.3
B,Yodoko,3.2,3.3,3.2
A,Mitsui Mining,3.5,5.3,6.3
A,UACJ,4.2,5.7,6
BBB,Far East Consortium,4.8,4.5,5.8
BBB,AACo,0.7,7.5,4.8
A,POSCO Chemical,4.8,3.6,5.1
BBB,Zhejiang Expressway,6.1,4.6,5.1
A,Konami,8.3,5.5,5.5
A,Mitsubishi Electric,6.7,5.4,5.1
AAA,Fujitsu,8.4,7,5.9
A,NTT,10,4.7,6.7
AAA,Sony,8.9,8.7,5.8
BB,Tsubakimoto,4.3,6,3.5
